,GAME_ID,PLAYER_ID,PLAYER_NAME_LAST_FIRST_home,TEAM_NAME_home,TEAM_ID_home,TEAM_ABBREVIATION_home,PASS_TYPE_home,G_home,PASS_TO_home,PASS_TEAMMATE_PLAYER_ID_home,FREQUENCY_home,PASS_home,AST_home,FGM_home,FGA_home,FG_PCT_home,FG2M_home,FG2A_home,FG2_PCT_home,FG3M_home,FG3A_home,FG3_PCT_home,PLAYER_NAME_LAST_FIRST_away,TEAM_NAME_away,TEAM_ID_away,TEAM_ABBREVIATION_away,PASS_TYPE_away,G_away,PASS_TO_away,PASS_TEAMMATE_PLAYER_ID_away,FREQUENCY_away,PASS_away,AST_away,FGM_away,FGA_away,FG_PCT_away,FG2M_away,FG2A_away,FG2_PCT_away,FG3M_away,FG3A_away,FG3_PCT_away,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS,POSITION,mean,std,FREQUENCY
0,21900304,200794,"Millsap, Paul",Denver Nuggets,1610612743,DEN,made,1,"Murray, Jamal",1627750,0.438,14,1,1,1,1.0,1,1,1.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Paul Millsap,nan,F,nan,29:59:00,8.0,14.0,0.571,2.0,3.0,0.667,3.0,3.0,1.0,2.0,6.0,8.0,2.0,1.0,1.0,3.0,4.0,21.0,-2.0,Forward,0.08277631578947353,0.09808825939951168,3.621469953541605
1,21900304,200794,"Millsap, Paul",Denver Nuggets,1610612743,DEN,made,1,"Jokic, Nikola",203999,0.25,8,0,0,2,0.0,0,1,0.0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Paul Millsap,nan,F,nan,29:59:00,8.0,14.0,0.571,2.0,3.0,0.667,3.0,3.0,1.0,2.0,6.0,8.0,2.0,1.0,1.0,3.0,4.0,21.0,-2.0,Forward,0.08277631578947353,0.09808825939951168,1.7048287453998696
2,21900304,200794,"Millsap, Paul",Denver Nuggets,1610612743,DEN,made,1,"Harris, Gary",203914,0.156,5,0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Paul Millsap,nan,F,nan,29:59:00,8.0,14.0,0.571,2.0,3.0,0.667,3.0,3.0,1.0,2.0,6.0,8.0,2.0,1.0,1.0,3.0,4.0,21.0,-2.0,Forward,0.08277631578947353,0.09808825939951168,0.7465081413290019
3,21900304,200794,"Millsap, Paul",Denver Nuggets,1610612743,DEN,made,1,"Barton, Will",203115,0.156,5,1,1,2,0.5,0,0,0.0,1,2,0.5,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Paul Millsap,nan,F,nan,29:59:00,8.0,14.0,0.571,2.0,3.0,0.667,3.0,3.0,1.0,2.0,6.0,8.0,2.0,1.0,1.0,3.0,4.0,21.0,-2.0,Forward,0.08277631578947353,0.09808825939951168,0.7465081413290019
4,21900304,203115,"Barton, Will",Denver Nuggets,1610612743,DEN,made,1,"Morris, Monte",1628420,0.065,3,0,0,1,0.0,0,1,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Will Barton,nan,F,nan,37:28:00,2.0,11.0,0.182,1.0,8.0,0.125,0.0,0.0,0.0,0.0,6.0,6.0,4.0,1.0,0.0,0.0,5.0,5.0,-2.0,Guard,0.07579927228623384,0.07772953644911912,-0.13893395972202824
5,21900304,203115,"Barton, Will",Denver Nuggets,1610612743,DEN,made,1,"Murray, Jamal",1627750,0.217,10,0,0,2,0.0,0,2,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Will Barton,nan,F,nan,37:28:00,2.0,11.0,0.182,1.0,8.0,0.125,0.0,0.0,0.0,0.0,6.0,6.0,4.0,1.0,0.0,0.0,5.0,5.0,-2.0,Guard,0.07579927228623384,0.07772953644911912,1.8165646440744512
6,21900304,203115,"Barton, Will",Denver Nuggets,1610612743,DEN,made,1,"Beasley, Malik",1627736,0.022,1,0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Will Barton,nan,F,nan,37:28:00,2.0,11.0,0.182,1.0,8.0,0.125,0.0,0.0,0.0,0.0,6.0,6.0,4.0,1.0,0.0,0.0,5.0,5.0,-2.0,Guard,0.07579927228623384,0.07772953644911912,-0.6921342226381376
7,21900304,203115,"Barton, Will",Denver Nuggets,1610612743,DEN,made,1,"Jokic, Nikola",203999,0.348,16,0,0,2,0.0,0,2,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Will Barton,nan,F,nan,37:28:00,2.0,11.0,0.182,1.0,8.0,0.125,0.0,0.0,0.0,0.0,6.0,6.0,4.0,1.0,0.0,0.0,5.0,5.0,-2.0,Guard,0.07579927228623384,0.07772953644911912,3.501895677609575
8,21900304,203115,"Barton, Will",Denver Nuggets,1610612743,DEN,made,1,"Harris, Gary",203914,0.065,3,0,0,1,0.0,0,0,0.0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Will Barton,nan,F,nan,37:28:00,2.0,11.0,0.182,1.0,8.0,0.125,0.0,0.0,0.0,0.0,6.0,6.0,4.0,1.0,0.0,0.0,5.0,5.0,-2.0,Guard,0.07579927228623384,0.07772953644911912,-0.13893395972202824
9,21900304,203115,"Barton, Will",Denver Nuggets,1610612743,DEN,made,1,"Plumlee, Mason",203486,0.109,5,2,2,2,1.0,2,2,1.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Will Barton,nan,F,nan,37:28:00,2.0,11.0,0.182,1.0,8.0,0.125,0.0,0.0,0.0,0.0,6.0,6.0,4.0,1.0,0.0,0.0,5.0,5.0,-2.0,Guard,0.07579927228623384,0.07772953644911912,0.42713142558747896
10,21900304,203115,"Barton, Will",Denver Nuggets,1610612743,DEN,made,1,"Millsap, Paul",200794,0.174,8,2,3,6,0.5,2,4,0.5,1,2,0.5,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Will Barton,nan,F,nan,37:28:00,2.0,11.0,0.182,1.0,8.0,0.125,0.0,0.0,0.0,0.0,6.0,6.0,4.0,1.0,0.0,0.0,5.0,5.0,-2.0,Guard,0.07579927228623384,0.07772953644911912,1.2633643811583417
11,21900304,203486,"Plumlee, Mason",Denver Nuggets,1610612743,DEN,made,1,"Morris, Monte",1628420,0.222,6,1,2,2,1.0,1,1,1.0,1,1,1.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Mason Plumlee,nan,nan,nan,13:36,2.0,4.0,0.5,0.0,1.0,0.0,2.0,2.0,1.0,0.0,6.0,6.0,3.0,0.0,0.0,1.0,5.0,6.0,-3.0,Forward-Center,0.07763774733637752,0.10299718638018637,1.4016135560319882
12,21900304,203486,"Plumlee, Mason",Denver Nuggets,1610612743,DEN,made,1,"Hernangomez, Juancho",1627823,0.111,3,0,0,1,0.0,0,1,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Mason Plumlee,nan,nan,nan,13:36,2.0,4.0,0.5,0.0,1.0,0.0,2.0,2.0,1.0,0.0,6.0,6.0,3.0,0.0,0.0,1.0,5.0,6.0,-3.0,Forward-Center,0.07763774733637752,0.10299718638018637,0.3239142139327449
13,21900304,203486,"Plumlee, Mason",Denver Nuggets,1610612743,DEN,made,1,"Murray, Jamal",1627750,0.185,5,0,1,2,0.5,1,2,0.5,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Mason Plumlee,nan,nan,nan,13:36,2.0,4.0,0.5,0.0,1.0,0.0,2.0,2.0,1.0,0.0,6.0,6.0,3.0,0.0,0.0,1.0,5.0,6.0,-3.0,Forward-Center,0.07763774733637752,0.10299718638018637,1.0423804419989071
14,21900304,203486,"Plumlee, Mason",Denver Nuggets,1610612743,DEN,made,1,"Beasley, Malik",1627736,0.222,6,1,1,4,0.25,1,3,0.333,0,1,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Mason Plumlee,nan,nan,nan,13:36,2.0,4.0,0.5,0.0,1.0,0.0,2.0,2.0,1.0,0.0,6.0,6.0,3.0,0.0,0.0,1.0,5.0,6.0,-3.0,Forward-Center,0.07763774733637752,0.10299718638018637,1.4016135560319882
15,21900304,203486,"Plumlee, Mason",Denver Nuggets,1610612743,DEN,made,1,"Grant, Jerami",203924,0.111,3,1,1,1,1.0,1,1,1.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Mason Plumlee,nan,nan,nan,13:36,2.0,4.0,0.5,0.0,1.0,0.0,2.0,2.0,1.0,0.0,6.0,6.0,3.0,0.0,0.0,1.0,5.0,6.0,-3.0,Forward-Center,0.07763774733637752,0.10299718638018637,0.3239142139327449
16,21900304,203486,"Plumlee, Mason",Denver Nuggets,1610612743,DEN,made,1,"Barton, Will",203115,0.148,4,0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Mason Plumlee,nan,nan,nan,13:36,2.0,4.0,0.5,0.0,1.0,0.0,2.0,2.0,1.0,0.0,6.0,6.0,3.0,0.0,0.0,1.0,5.0,6.0,-3.0,Forward-Center,0.07763774733637752,0.10299718638018637,0.6831473279658259
17,21900304,203914,"Harris, Gary",Denver Nuggets,1610612743,DEN,made,1,"Murray, Jamal",1627750,0.067,1,0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Gary Harris,nan,G,nan,32:51:00,4.0,9.0,0.444,1.0,3.0,0.333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,9.0,-4.0,Guard,0.07579927228623384,0.07772953644911912,-0.11320371493523243
18,21900304,203914,"Harris, Gary",Denver Nuggets,1610612743,DEN,made,1,"Jokic, Nikola",203999,0.533,8,0,0,2,0.0,0,2,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Gary Harris,nan,G,nan,32:51:00,4.0,9.0,0.444,1.0,3.0,0.333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,9.0,-4.0,Guard,0.07579927228623384,0.07772953644911912,5.881943320388185
19,21900304,203914,"Harris, Gary",Denver Nuggets,1610612743,DEN,made,1,"Barton, Will",203115,0.133,2,0,0,2,0.0,0,1,0.0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Gary Harris,nan,G,nan,32:51:00,4.0,9.0,0.444,1.0,3.0,0.333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,9.0,-4.0,Guard,0.07579927228623384,0.07772953644911912,0.7358943630290284
20,21900304,203914,"Harris, Gary",Denver Nuggets,1610612743,DEN,made,1,"Millsap, Paul",200794,0.267,4,0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Gary Harris,nan,G,nan,32:51:00,4.0,9.0,0.444,1.0,3.0,0.333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,9.0,-4.0,Guard,0.07579927228623384,0.07772953644911912,2.459820763744346
21,21900304,203924,"Grant, Jerami",Denver Nuggets,1610612743,DEN,made,1,"Morris, Monte",1628420,0.333,8,0,0,1,0.0,0,1,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Jerami Grant,nan,nan,nan,18:01,2.0,4.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0,5.0,-7.0,Forward,0.08277631578947353,0.09808825939951168,2.5510054489943594
22,21900304,203924,"Grant, Jerami",Denver Nuggets,1610612743,DEN,made,1,"Hernangomez, Juancho",1627823,0.042,1,0,0,1,0.0,0,0,0.0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Jerami Grant,nan,nan,nan,18:01,2.0,4.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0,5.0,-7.0,Forward,0.08277631578947353,0.09808825939951168,-0.4157104636080078
23,21900304,203924,"Grant, Jerami",Denver Nuggets,1610612743,DEN,made,1,"Murray, Jamal",1627750,0.208,5,0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Jerami Grant,nan,nan,nan,18:01,2.0,4.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0,5.0,-7.0,Forward,0.08277631578947353,0.09808825939951168,1.2766429435809712
24,21900304,203924,"Grant, Jerami",Denver Nuggets,1610612743,DEN,made,1,"Beasley, Malik",1627736,0.208,5,1,1,2,0.5,1,1,1.0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Jerami Grant,nan,nan,nan,18:01,2.0,4.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0,5.0,-7.0,Forward,0.08277631578947353,0.09808825939951168,1.2766429435809712
25,21900304,203924,"Grant, Jerami",Denver Nuggets,1610612743,DEN,made,1,"Jokic, Nikola",203999,0.042,1,1,1,1,1.0,1,1,1.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Jerami Grant,nan,nan,nan,18:01,2.0,4.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0,5.0,-7.0,Forward,0.08277631578947353,0.09808825939951168,-0.4157104636080078
26,21900304,203924,"Grant, Jerami",Denver Nuggets,1610612743,DEN,made,1,"Plumlee, Mason",203486,0.125,3,0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Jerami Grant,nan,nan,nan,18:01,2.0,4.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0,5.0,-7.0,Forward,0.08277631578947353,0.09808825939951168,0.4304662399864817
27,21900304,203924,"Grant, Jerami",Denver Nuggets,1610612743,DEN,made,1,"Barton, Will",203115,0.042,1,0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Jerami Grant,nan,nan,nan,18:01,2.0,4.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0,5.0,-7.0,Forward,0.08277631578947353,0.09808825939951168,-0.4157104636080078
28,21900304,203999,"Jokic, Nikola",Denver Nuggets,1610612743,DEN,made,1,"Morris, Monte",1628420,0.026,2,0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Nikola Jokic,nan,C,nan,34:24:00,4.0,12.0,0.333,0.0,2.0,0.0,5.0,6.0,0.833,1.0,4.0,5.0,8.0,3.0,0.0,5.0,4.0,13.0,-6.0,Center,0.08821875,0.1129606506623714,-0.550800209056567
29,21900304,203999,"Jokic, Nikola",Denver Nuggets,1610612743,DEN,made,1,"Hernangomez, Juancho",1627823,0.013,1,1,1,1,1.0,1,1,1.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Nikola Jokic,nan,C,nan,34:24:00,4.0,12.0,0.333,0.0,2.0,0.0,5.0,6.0,0.833,1.0,4.0,5.0,8.0,3.0,0.0,5.0,4.0,13.0,-6.0,Center,0.08821875,0.1129606506623714,-0.6658845319935494
30,21900304,203999,"Jokic, Nikola",Denver Nuggets,1610612743,DEN,made,1,"Murray, Jamal",1627750,0.487,37,2,4,8,0.5,4,6,0.667,0,2,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Nikola Jokic,nan,C,nan,34:24:00,4.0,12.0,0.333,0.0,2.0,0.0,5.0,6.0,0.833,1.0,4.0,5.0,8.0,3.0,0.0,5.0,4.0,13.0,-6.0,Center,0.08821875,0.1129606506623714,3.5302669350933455
31,21900304,203999,"Jokic, Nikola",Denver Nuggets,1610612743,DEN,made,1,"Beasley, Malik",1627736,0.013,1,0,0,1,0.0,0,0,0.0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Nikola Jokic,nan,C,nan,34:24:00,4.0,12.0,0.333,0.0,2.0,0.0,5.0,6.0,0.833,1.0,4.0,5.0,8.0,3.0,0.0,5.0,4.0,13.0,-6.0,Center,0.08821875,0.1129606506623714,-0.6658845319935494
32,21900304,203999,"Jokic, Nikola",Denver Nuggets,1610612743,DEN,made,1,"Harris, Gary",203914,0.145,11,4,4,7,0.571,3,6,0.5,1,1,1.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Nikola Jokic,nan,C,nan,34:24:00,4.0,12.0,0.333,0.0,2.0,0.0,5.0,6.0,0.833,1.0,4.0,5.0,8.0,3.0,0.0,5.0,4.0,13.0,-6.0,Center,0.08821875,0.1129606506623714,0.5026639778281176
33,21900304,203999,"Jokic, Nikola",Denver Nuggets,1610612743,DEN,made,1,"Barton, Will",203115,0.25,19,1,1,3,0.333,1,1,1.0,0,2,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Nikola Jokic,nan,C,nan,34:24:00,4.0,12.0,0.333,0.0,2.0,0.0,5.0,6.0,0.833,1.0,4.0,5.0,8.0,3.0,0.0,5.0,4.0,13.0,-6.0,Center,0.08821875,0.1129606506623714,1.432191201549898
34,21900304,203999,"Jokic, Nikola",Denver Nuggets,1610612743,DEN,made,1,"Millsap, Paul",200794,0.066,5,0,0,2,0.0,0,2,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Nikola Jokic,nan,C,nan,34:24:00,4.0,12.0,0.333,0.0,2.0,0.0,5.0,6.0,0.833,1.0,4.0,5.0,8.0,3.0,0.0,5.0,4.0,13.0,-6.0,Center,0.08821875,0.1129606506623714,-0.19669460001969816
35,21900304,1627736,"Beasley, Malik",Denver Nuggets,1610612743,DEN,made,1,"Morris, Monte",1628420,0.333,3,0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Malik Beasley,nan,nan,nan,13:20,3.0,11.0,0.273,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-3.0,Guard,0.07579927228623384,0.07772953644911912,3.308918841708607
36,21900304,1627736,"Beasley, Malik",Denver Nuggets,1610612743,DEN,made,1,"Grant, Jerami",203924,0.222,2,0,0,1,0.0,0,0,0.0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Malik Beasley,nan,nan,nan,13:20,3.0,11.0,0.273,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-3.0,Guard,0.07579927228623384,0.07772953644911912,1.8808902560414407
37,21900304,1627736,"Beasley, Malik",Denver Nuggets,1610612743,DEN,made,1,"Plumlee, Mason",203486,0.444,4,0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Malik Beasley,nan,nan,nan,13:20,3.0,11.0,0.273,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-3.0,Guard,0.07579927228623384,0.07772953644911912,4.736947427375773
38,21900304,1627750,"Murray, Jamal",Denver Nuggets,1610612743,DEN,made,1,"Beasley, Malik",1627736,0.032,2,0,0,2,0.0,0,2,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Jamal Murray,nan,G,nan,35:44:00,8.0,17.0,0.471,0.0,3.0,0.0,6.0,6.0,1.0,0.0,5.0,5.0,5.0,2.0,1.0,1.0,0.0,22.0,-7.0,Guard,0.07579927228623384,0.07772953644911912,-0.5634829987041586
39,21900304,1627750,"Murray, Jamal",Denver Nuggets,1610612743,DEN,made,1,"Jokic, Nikola",203999,0.5,31,2,2,5,0.4,2,5,0.4,0,0,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Jamal Murray,nan,G,nan,35:44:00,8.0,17.0,0.471,0.0,3.0,0.0,6.0,6.0,1.0,0.0,5.0,5.0,5.0,2.0,1.0,1.0,0.0,22.0,-7.0,Guard,0.07579927228623384,0.07772953644911912,5.457394281406055
40,21900304,1627750,"Murray, Jamal",Denver Nuggets,1610612743,DEN,made,1,"Grant, Jerami",203924,0.048,3,0,0,1,0.0,0,0,0.0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Jamal Murray,nan,G,nan,35:44:00,8.0,17.0,0.471,0.0,3.0,0.0,6.0,6.0,1.0,0.0,5.0,5.0,5.0,2.0,1.0,1.0,0.0,22.0,-7.0,Guard,0.07579927228623384,0.07772953644911912,-0.3576410404097924
41,21900304,1627750,"Murray, Jamal",Denver Nuggets,1610612743,DEN,made,1,"Harris, Gary",203914,0.113,7,0,0,1,0.0,0,0,0.0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,1610612743,DEN,Denver,Jamal Murray,nan,G,nan,35:44:00,8.0,17.0,0.471,0.0,3.0,0.0,6.0,6.0,1.0,0.0,5.0,5.0,5.0,2.0,1.0,1.0,0.0,22.0,-7.0,Guard,0.07579927228623384,0.07772953644911912,0.4785919151610706
